id,category_num
90177,8
90201,8
90228,10
90246,9
90416,10
90449,4
90516,10
90528,10
90633,9
90641,2
90671,6
90820,4
90835,4
90846,5
91097,7
91124,5
91196,9
91197,5
91251,4
91299,9
91315,9
91452,9
91453,10
91526,4
91585,6
91832,9
91843,9
91867,4
91908,3
91985,4
91991,2
92069,5
92121,9
92386,7
92415,4
92434,7
92449,9
92455,2
92567,3
92662,7
92793,9
92794,10
92831,5
92838,9
92863,9
92867,4
92880,7
93035,7
93076,2
93171,4
93240,6
93339,5
93357,9
93360,5
93361,5
93458,5
93461,9
93464,9
93582,8
93627,9
93699,6
93706,7
93708,9
93716,6
93939,3
93986,10
93998,8
94012,9
94108,4
94168,8
94264,9
94301,7
94338,3
94396,5
94423,2
94451,3
94462,4
94786,9
94935,4
94941,2
95088,9
95137,2
95149,10
95287,2
95326,2
95342,2
95349,6
95716,4
95775,10
95812,9
95813,5
95824,2
95834,2
95851,3
95948,3
95990,3
95997,5
96127,7
96160,5
96325,6
96489,4
96502,9
96514,10
96742,4
96841,9
96951,4
97020,10
97070,10
97128,4
97198,3
97323,4
97356,4
97512,7
97589,9
97605,5
97643,2
97689,5
97742,9
97796,4
97902,10
98065,7
98115,10
98244,9
98542,4
98671,7
98706,4
98731,9
98893,8
98985,4
99014,5
99036,5
99098,2
99169,7
99219,4
99220,9
99230,7
99239,2
99393,2
99433,5
99469,5
99508,4
99575,3
99767,5
100076,4
100116,7
100596,10
100923,5
100941,5
100964,10
101110,9
101167,5
101182,7
101187,10
101560,9
101561,3
101615,5
101630,10
101688,9
101782,9
101786,2
101800,10
101804,7
101861,2
101862,4
101975,3
102004,9
102256,2
102383,2
102572,7
102714,2
102802,7
102928,7
102969,10
103169,7
103186,7
103441,5
103453,4
103578,6
103712,4
103724,4
103728,5
103775,5
103812,4
103870,10
103882,7
103945,6
104017,4
104052,9
104066,7
104096,9
104115,7
104119,4
104259,10
104328,4
104378,2
104514,9
104709,4
104718,9
104753,4
104763,3
104811,3
104906,5
104989,3
105159,9
105286,2
105312,8
105337,10
105453,9
105794,9
105903,6
105941,9
105950,10
105983,10
106060,5
106086,4
106230,4
106236,7
106324,4
106340,4
106350,5
106449,9
106543,7
106946,10
106959,5
107169,4
107231,3
107282,10
107303,3
107549,8
107550,3
107581,9
107596,4
107721,9
107758,5
107776,4
107787,9
107908,7
108005,9
108108,5
108129,7
108144,4
108161,4
108249,4
108285,4
108292,6
108338,9
108357,9
108642,5
108818,4
109123,3
109180,6
109200,10
109254,9
109304,4
109473,7
109501,9
109625,6
109675,5
109725,3
109773,3
110052,3
110132,10
110151,8
110391,4
110532,8
110563,4
110599,5
110681,7
110745,10
110827,7
110916,5
110955,8
111003,7
111169,5
111180,5
111182,5
111293,9
111467,5
111535,2
111663,7
111946,10
111958,4
112011,7
112014,5
112139,8
112206,7
112294,5
112357,3
112540,7
112574,10
112622,9
112649,9
112869,2
112923,2
113030,7
113131,5
113133,9
113151,9
113328,9
113356,4
113449,2
113638,10
113858,5
113917,3
113949,5
113956,5
113983,10
114032,2
114130,4
114186,3
114204,10
114237,9
114239,4
114265,6
114295,10
114306,10
114501,7
114552,4
114625,9
114641,9
114653,9
114679,6
114702,2
114754,5
114807,9
114865,9
114999,3
115118,5
115271,10
115400,9
115462,4
115653,5
115751,9
115854,5
115867,5
115870,5
115900,8
115904,9
116049,10
116060,4
116150,7
116174,9
116200,10
116288,9
116484,4
116557,9
116589,9
116662,6
116785,4
117010,2
117192,9
117341,2
117409,2
117474,5
117509,4
117575,5
117765,7
117773,2
117848,9
117850,2
117863,4
117979,8
118013,4
118215,5
118249,2
118361,7
118697,8
118771,7
118787,5
118790,4
118795,2
118799,4
119020,2
119042,2
119045,9
119096,7
119109,8
119140,6
119291,5
119365,2
119368,4
119374,4
119437,7
119524,4
119563,9
119621,5
119646,7
119810,5
119812,9
119879,3
119913,7
120004,9
120067,9
120147,7
120193,10
120196,10
120204,4
120227,9
120243,7
120248,5
120256,7
120335,2
120349,10
120415,3
120497,4
120648,9
120687,2
120721,5
120765,9
120790,9
120807,9
120811,5
120815,5
120871,4
121027,5
121054,2
121115,6
121136,10
121190,2
121218,5
121407,6
121482,9
121588,9
121632,9
121649,6
121699,7
121764,4
121766,4
121775,7
121785,10
121816,7
121838,3
121847,9
121908,4
121909,10
121976,9
121983,5
121990,2
122005,5
122031,7
122136,2
122241,7
122276,7
122306,9
122553,5
122803,9
122841,9
122917,10
122962,3
123093,4
123266,9
123310,9
123450,10
123519,10
123539,6
123543,9
123636,9
123716,4
123916,7
123920,7
123926,6
123974,7
123983,4
124019,3
124085,10
124304,4
124365,4
124535,4
124609,7
124653,2
124757,4
124781,4
124785,2
124801,5
124878,6
124885,4
124981,10
124990,10
125327,4
125341,5
125346,7
125359,9
125393,7
125502,4
125613,4
125817,9
125878,6
125880,2
125908,6
125973,10
126053,5
126118,10
126130,9
126177,5
126180,9
126235,9
126317,10
126400,9
126437,4
126619,2
126676,10
126900,6
127009,7
127099,9
127106,9
127119,5
127186,4
127224,4
127233,9
127378,5
127464,6
127493,2
127525,5
127620,2
127669,5
127700,10
127729,9
127778,7
127832,9
127916,2
127991,3
128141,3
128151,7
128483,7
128562,5
128636,4
128667,7
128692,4
128798,2
128840,7
128950,9
128964,2
128974,7
129001,2
129053,9
129163,4
129191,3
129328,10
129358,9
129469,7
129565,8
129613,9
129616,2
129628,5
129636,5
129642,9
129739,6
129803,9
129826,10
129851,9
130022,3
130044,10
130100,3
130189,7
130354,10
130378,4
130491,3
130499,4
130552,6
130572,6
130691,4
130798,10
131141,2
131199,6
131356,7
131428,9
131483,6
131543,5
131578,9
131619,4
131740,2
131778,9
131919,8
132120,6
132152,3
132261,6
132262,7
132286,9
132310,3
132316,6
132355,9
132383,4
132442,5
132585,8
132593,5
132736,7
132831,3
132938,3
132956,5
132957,10
133003,5
133087,10
133135,8
133236,6
133369,6
133429,2
133520,2
133546,5
133584,7
133618,9
133623,3
133687,10
133691,4
133796,2
134143,4
134144,4
134183,4
134533,9
134592,9
134644,9
134667,7
134703,9
134990,7
134998,4
135014,6
135035,10
135082,5
135083,4
135092,4
135140,10
135234,6
135242,6
135292,7
135309,2
135387,4
135434,4
135504,9
135542,3
135546,9
135551,2
135637,6
135722,9
135877,5
135882,9
135981,9
136040,9
136088,5
136155,7
136199,6
136218,7
136311,2
136420,4
136470,9
136538,7
136640,4
136718,10
136845,6
136948,7
137018,6
137028,6
137084,5
137268,10
137292,3
137307,5
137325,10
137398,9
137414,3
137481,7
137506,5
137551,4
137749,4
137757,5
137770,3
137771,10
137870,7
138066,4
138113,6
138258,5
138322,5
138499,2
138626,10
138745,8
138812,9
138962,2
139272,3
139308,5
139474,4
139612,2
139655,9
139679,7
139784,9
139795,2
139802,4
139816,7
139923,4
139991,4
140072,5
140138,7
140348,10
140457,2
140535,7
140567,7
140579,9
140612,9
140632,9
140755,9
140780,7
140821,7
140866,5
140914,10
141109,5
141295,5
141386,3
141444,7
141476,5
141672,5
141677,7
141691,4
141784,5
141861,4
141999,3
142158,9
142173,7
142179,2
142259,5
142353,4
142375,9
142424,7
142511,3
142698,4
142705,5
142711,5
142718,10
142720,7
142783,5
142856,10
142894,9
143190,4
143192,5
143274,9
143324,2
143465,8
143529,5
143548,9
143558,5
143656,10
143661,4
143787,10
144037,8
144075,9
144245,6
144284,6
144327,8
144370,9
144425,3
144485,3
144590,5
144683,9
144759,2
144870,9
144954,2
144978,10
144995,10
145011,4
145014,2
145076,5
145307,7
145327,6
145502,10
145549,3
145639,5
145710,3
145819,6
145913,9
146085,5
146207,4
146401,4
146580,3
146608,2
146722,7
146758,9
146853,7
146886,10
147014,4
147016,9
147135,5
147146,10
147183,5
147235,7
147243,5
147328,4
147342,4
147374,9
147497,8
147768,7
147799,7
147842,4
147868,4
147870,5
147887,8
147902,7
147948,5
147955,9
147957,4
147962,10
147963,10
148051,9
148064,9
148167,4
148171,4
148174,3
148226,10
148341,4
148410,5
148426,3
148537,4
148544,7
148569,4
148666,9
148752,5
148775,5
148851,4
148899,8
148972,10
149065,2
149118,5
149158,10
149185,9
149190,6
149216,9
149300,7
149311,5
149541,5
149603,7
149644,4
149688,4
149746,3
149794,5
149879,7
149919,9
150106,5
150219,4
150322,7
150469,3
150533,9
150564,7
150622,9
150653,4
150669,9
150776,9
150809,10
150821,10
150892,4
150905,3
150936,5
150970,9
151092,5
151137,2
151189,5
151192,4
151208,4
151257,5
151278,4
151478,7
151515,10
151563,9
151761,9
151765,3
151779,4
151790,2
151803,9
151816,6
151957,6
151972,7
151979,5
152004,4
152042,10
152114,3
152119,5
152138,10
152227,4
152229,7
152266,4
152322,10
152338,9
152385,4
152392,4
152491,3
152624,6
152643,5
152644,5
152676,5
152725,5
152733,9
152779,6
152782,5
152795,2
152951,9
153000,6
153150,5
153248,5
153521,3
153547,4
153637,10
153696,5
153734,4
153754,5
153804,2
153913,4
154061,4
154177,9
154397,9
154401,4
154507,7
154510,4
154512,7
154656,3
154917,4
154953,10
154997,5
155152,4
155174,5
155263,6
155274,4
155422,9
155490,4
155528,5
155565,5
155720,7
155735,5
155743,4
155818,9
155854,9
155901,9
155929,7
155969,4
156001,9
156019,9
156121,9
156122,2
156158,4
156168,3
156174,4
156538,4
156647,10
156721,10
156765,9
156804,4
156887,4
156938,4
156947,4
156971,3
157011,6
157039,3
157115,5
157149,7
157174,10
157180,10
157509,6
157519,2
157606,9
157618,4
157653,6
157691,6
157694,7
157773,4
157824,9
157936,9
158047,5
158060,9
158244,7
158315,7
158525,6
158641,9
158706,10
158872,5
158966,2
159108,2
159127,5
159213,7
159228,4
159255,9
159353,5
159367,2
159476,8
159589,4
159619,5
159710,4
159844,3
159935,10
159949,7
160040,3
160109,9
160174,10
160326,5
160327,2
160328,9
160367,9
160371,5
160421,5
160460,5
160563,7
160621,6
160732,7
160801,5
160831,9
160936,6
160956,8
160997,7
161113,7
161305,9
161448,5
161498,2
161503,9
161525,9
161565,9
161637,4
161639,5
162011,5
162041,4
162447,9
162464,3
162563,10
162567,4
162716,4
162786,4
162806,4
162807,5
163057,10
163058,7
163077,10
163121,9
163129,10
163157,2
163163,5
163283,2
163335,3
163372,2
163446,5
163610,4
163702,4
163912,3
163981,7
163982,4
164046,4
164048,10
164171,10
164183,4
164211,10
164224,10
164491,5
164600,10
164633,9
164704,4
164771,10
164808,6
164929,6
164944,5
164997,10
165156,4
165169,2
165216,2
165441,10
165443,4
165560,10
165574,10
165629,8
165631,10
165730,2
165754,4
165801,4
166056,5
166155,8
166157,9
166405,2
166407,9
166623,9
166714,5
166872,4
167014,6
167040,8
167216,7
167262,9
167371,5
167541,10
167576,9
167608,10
167664,4
167705,4
167763,9
167782,9
167840,6
168085,7
168086,6
168148,7
168161,9
168222,9
168371,6
168421,7
168422,6
168504,7
168508,4
168595,4
168629,5
168718,6
168760,4
168811,4
168924,3
168970,10
168978,10
169062,10
169070,5
169116,4
169177,9
169457,8
169698,10
169719,5
169775,9
169917,7
169927,2
169948,4
169952,4
170054,10
170230,9
170233,10
170243,5
170247,2
170275,2
170300,5
170365,9
170369,2
170561,6
170566,7
170573,9
170611,2
170697,3
170777,7
170869,10
170911,9
170918,9
170948,7
170972,9
171020,9
171130,7
171138,4
171141,5
171307,7
171371,9
171408,10
171563,7
171628,10
171746,8
171756,4
171783,7
171802,10
171894,4
171943,8
171972,5
172018,5
172251,5
172271,4
172293,10
172319,7
172508,9
172828,5
172843,7
172972,6
173087,4
173337,6
173349,4
173357,10
173367,2
173382,3
173847,4
174056,5
174110,2
174148,3
174435,4
174436,7
174525,8
174552,9
174583,9
174592,9
174703,10
174723,5
174950,10
174953,8
174977,5
174999,4
175118,3
175194,7
175231,9
175315,7
175369,9
175437,9
175497,5
175516,3
175554,9
175603,5
175613,4
175618,6
175703,5
175838,3
175875,9
175877,9
175898,9
175901,3
175972,5
176398,2
176416,9
176507,4
176689,9
176734,6
176735,8
177056,9
177092,4
177181,4
177322,4
177400,7
177403,10
177483,9
177485,8
177679,2
177731,4
177793,10
177828,6
177873,4
177928,5
178119,10
178129,5
178130,5
178185,2
178240,9
178251,8
178327,8
178427,3
178915,10
179077,7
179175,3
179282,4
179425,5
179576,4
179586,4
179587,7
179714,7
179739,2
179784,5
179854,9
179862,7
180094,3
180109,4
180122,4
180281,3
180312,7
180354,5
180356,10
180369,4
180388,3
180417,5
180426,5
180637,2
180820,2
180860,4
180861,5
180895,10
181036,10
181139,7
181144,9
181170,3
181232,5
181321,9
181392,4
181407,4
181483,9
181492,9
181650,9
181674,5
181763,10
181768,10
181780,8
181895,4
181933,4
181959,6
182205,8
182514,9
182620,8
182669,10
182679,10
182774,9
182882,10
182923,4
182933,4
182934,2
183116,2
183157,10
183350,9
183412,9
183555,5
183565,4
183678,8
183716,6
183742,4
183802,9
184192,4
184198,3
184214,5
184248,7
184444,8
184474,2
184649,5
184699,2
184701,9
184955,6
185154,4
185161,10
185229,9
185415,3
185480,5
185518,5
185614,9
185966,9
185990,7
186102,3
186151,7
186207,4
186247,10
186277,6
186308,4
186564,2
186585,9
186777,5
186853,2
186979,4
187020,4
187056,5
187143,2
187212,10
187243,4
187310,5
187335,8
187344,6
187345,10
187375,10
187495,10
187556,9
187762,9
187792,9
187826,6
187871,8
187885,7
187923,6
187957,2
188220,6
188243,10
188768,5
188810,4
189024,2
189057,10
189193,8
189237,2
189368,4
189380,2
189384,7
189419,4
189431,2
189553,5
189627,5
190157,8
190355,7
190487,10
190506,7
190574,2
190653,8
190698,10
190816,10
190848,9
190946,9
190991,5
191049,6
191070,3
191081,9
191099,5
191132,2
191181,7
191185,4
191212,5
191224,4
191329,10
191423,10
191506,7
191516,10
191595,9
191599,10
191737,10
191747,5
191838,9
191843,10
191863,7
191937,10
192100,5
192105,7
192191,3
192322,5
192323,7
192330,4
192637,5
192658,5
192766,9
192784,9
192853,9
192875,9
192927,9
192954,5
192991,9
193040,4
193216,9
193305,3
193332,4
193590,5
193659,7
193690,8
193847,9
193896,5
193914,7
194029,8
194073,5
194075,5
194076,5
194173,9
194237,5
194253,3
194349,5
194392,9
194518,4
194524,2
194539,7
194551,2
194556,9
194623,6
194660,4
194752,3
194800,9
194825,3
194875,3
194885,9
195202,5
195226,4
195868,5
195980,9
196011,6
196128,3
196154,5
196279,8
196288,7
196292,10
196353,7
196500,8
196592,4
196599,9
196682,9
196700,3
196715,5
196784,5
196800,7
196941,7
196986,7
197071,9
197172,2
197189,3
197198,4
197264,4
197410,5
197438,5
197488,6
197602,4
197682,10
197755,8
197896,5
197906,6
197954,6
197982,7
198138,7
198195,5
198287,9
198582,3
198588,9
198801,9
198911,7
199306,9
199314,5
199426,5
199465,9
199502,10
199816,5
200043,5
200404,6
200463,9
200618,7
200619,2
200661,2
200705,5
200781,7
200794,9
200839,10
200887,7
200908,7
200960,9
201346,2
201359,7
201397,9
201542,5
201567,3
201571,9
201584,5
201603,2
201623,9
201769,7
201811,9
202016,7
202080,2
202473,4
202484,5
202603,7
202627,10
202675,3
202763,4
202783,10
202817,4
202842,8
202849,9
202898,7
202968,10
202993,4
203122,10
203295,5
203369,10
203500,8
203614,4
203616,2
203617,7
203639,5
203693,9
203833,10
204127,4
204139,7
204169,4
204241,9
204244,4
204347,4
204446,4
204488,10
204526,5
204552,3
204561,4
204564,4
204570,10
204573,4
204577,7
204611,7
204757,9
204789,10
204802,4
204914,4
205000,7
205021,4
205063,4
205120,5
205159,9
205162,5
205348,9
205356,4
205362,7
205387,5
205388,4
205389,5
205410,6
205438,4
205478,10
205514,5
205585,4
205597,5
205719,2
205752,5
205885,9
205940,9
206058,4
206189,4
206294,2
206295,9
206340,2
206369,7
206389,5
206467,4
206474,7
206491,3
206593,2
206648,7
206874,4
207042,9
207296,10
207393,4
207456,3
207511,5
207534,4
207546,7
207586,9
207716,9
207812,5
207820,8
207836,9
207848,2
207857,7
207867,10
207946,3
207948,10
208082,10
208111,4
208155,5
208163,10
208265,4
208276,10
208277,4
208336,5
208418,4
208446,4
208614,6
208964,7
209101,4
209102,5
209194,9
209237,9
209372,5
209402,4
209553,3
209861,4
209872,8
210106,2
210137,9
210166,4
210168,7
210182,5
210253,5
210335,4
210337,5
210410,5
210428,4
210481,7
210544,5
210553,2
210583,4
210599,2
210607,7
210678,5
210756,4
210765,9
210776,7
210819,10
210850,5
210943,5
210987,10
211044,2
211115,2
211126,9
211146,2
211155,3
211169,3
211262,7
211362,5
211549,5
211871,5
212097,5
212129,2
212173,9
212303,4
212430,4
212583,4
212648,2
212662,7
212681,4
212772,7
212949,4
212962,6
213004,4
213013,10
213039,10
213085,5
213208,10
213264,6
213302,9
213304,4
213377,4
213399,5
213405,4
213406,9
213450,4
213519,9
213713,4
213717,9
213909,8
214025,5
214188,8
214342,9
214526,10
214578,8
214754,9
214802,3
214853,4
214854,4
214877,7
214982,7
215030,10
215071,10
215182,2
215208,9
215355,8
215372,3
215373,5
215398,3
215435,9
215577,7
215608,10
215632,3
215737,9
215832,7
215835,4
215836,4
215839,7
215868,5
215923,4
216202,9
216322,9
216325,10
216442,7
216445,3
216519,9
216724,8
216757,3
216841,3
216870,4
216895,8
217100,3
217144,3
217338,4
217550,5
217759,5
217797,4
217920,2
218003,2
218129,9
218193,9
218206,5
218225,4
218388,9
218502,6
218506,4
218529,7
218578,4
218647,3
218762,4
218803,9
218874,3
218940,4
218969,5
219067,4
219075,4
219112,10
219154,9
219247,10
219257,6
219271,10
219376,4
219484,4
219552,3
219619,7
219629,4
219713,8
219817,9
219942,9
219988,9
220063,9
220093,2
220110,7
220331,7
220362,7
220446,7
220628,9
220645,5
220753,7
220885,8
220969,10
221079,10
221094,5
221161,7
